旅宿名稱	來源	Google地圖評分
台北馥華商旅南港館	臺北旅遊網住宿資料	
日勝生加賀屋國際溫泉飯店	臺北旅遊網住宿資料	
台北寒舍艾美酒店	臺北旅遊網住宿資料	
雀客旅館台北信義	臺北旅遊網住宿資料	
新驛旅店西門捷運店	臺北旅遊網住宿資料	
立德北投溫泉飯店	臺北旅遊網住宿資料	
新驛旅店台北車站三館	臺北旅遊網住宿資料	
金都精緻溫泉飯店	臺北旅遊網住宿資料	
台北花園大酒店	臺北旅遊網住宿資料	
玩行旅 大安分館	臺北旅遊網住宿資料	
台北君品大酒店	臺北旅遊網住宿資料	
西門大飯店西寧館	臺北旅遊網住宿資料	
鼎正國際商務旅館	臺北旅遊網住宿資料	
臺北車站智選假日酒店	臺北旅遊網住宿資料	
探索汽車旅館南港館	臺北旅遊網住宿資料	
捷絲旅西門町店	臺北旅遊網住宿資料	
士林町旅店	臺北旅遊網住宿資料	
台北馥華商旅	臺北旅遊網住宿資料	
沐蘭精品旅館	臺北旅遊網住宿資料	
正二旅館	臺北旅遊網住宿資料	
薇閣精品旅館	臺北旅遊網住宿資料	
璽愛旅店	臺北旅遊網住宿資料	
宜津美侖大飯店	臺北旅遊網住宿資料	
皇家季節酒店2館	臺北旅遊網住宿資料	
新舍商旅-林森館	臺北旅遊網住宿資料	
福容大飯店 台北一館	臺北旅遊網住宿資料	
柔美商旅	臺北旅遊網住宿資料	
小王子甜蜜旅店	臺北旅遊網住宿資料	
東鑫商務旅館	臺北旅遊網住宿資料	
采舍精品旅館	臺北旅遊網住宿資料	
富逸旅趣-北車開封館	臺北旅遊網住宿資料	
宏都金殿大飯店	臺北旅遊網住宿資料	
神旺商務酒店	臺北旅遊網住宿資料	
台北青年國際旅館	臺北旅遊網住宿資料	
華弘怡亨酒店	臺北旅遊網住宿資料	
山水樂會館	臺北旅遊網住宿資料	
山樂溫泉	臺北旅遊網住宿資料	
寶格利時尚旅館	臺北旅遊網住宿資料	
東門大旅社	臺北旅遊網住宿資料	
苓旅旅館中山館	臺北旅遊網住宿資料	
友徠精品旅館	臺北旅遊網住宿資料	
維多麗亞酒店	臺北旅遊網住宿資料	
金來商旅	臺北旅遊網住宿資料	
溫拿旅館	臺北旅遊網住宿資料	
香城大飯店豪悅分店	臺北旅遊網住宿資料	
茹曦酒店	臺北旅遊網住宿資料	
伊倫商務旅館	臺北旅遊網住宿資料	
天閣酒店台北信義	臺北旅遊網住宿資料	
凱微精品旅館	臺北旅遊網住宿資料	
馥麗精品旅館	臺北旅遊網住宿資料	
丹迪旅店-天母店	臺北旅遊網住宿資料	
美麗信花園酒店	臺北旅遊網住宿資料	
皇家季節酒店1館	臺北旅遊網住宿資料	
萬事達旅店(中華店)	臺北旅遊網住宿資料	
喜瑞飯店	臺北旅遊網住宿資料	
印石時尚旅館	臺北旅遊網住宿資料	
情覓汽車旅館	臺北旅遊網住宿資料	
太平洋商旅	臺北旅遊網住宿資料	
富園國際商務飯店	臺北旅遊網住宿資料	
高雅賓館	臺北旅遊網住宿資料	
芝山璞旅	臺北旅遊網住宿資料	
城市商旅-台北南西館	臺北旅遊網住宿資料	
貴族商務旅館	臺北旅遊網住宿資料	
豪贊旅店	臺北旅遊網住宿資料	
旅居文旅中山館	臺北旅遊網住宿資料	
雅柏精緻旅館	臺北旅遊網住宿資料	
享住旅店 Just Live Inn	臺北旅遊網住宿資料	
洛碁大飯店慶天閣	臺北旅遊網住宿資料	
鴨川旅館	臺北旅遊網住宿資料	
水美溫泉會館	臺北旅遊網住宿資料	
台北國際飯店	臺北旅遊網住宿資料	
晶樺商務旅店	臺北旅遊網住宿資料	
台北商旅慶城館	臺北旅遊網住宿資料	
華大HOTEL	臺北旅遊網住宿資料	
台北馥敦飯店	臺北旅遊網住宿資料	
薇閣旅館	臺北旅遊網住宿資料	
太豪大飯店	臺北旅遊網住宿資料	
美代溫泉飯店	臺北旅遊網住宿資料	
洛碁三貝茲	臺北旅遊網住宿資料	
長榮桂冠酒店 (台北)	臺北旅遊網住宿資料	
函舍旅館	臺北旅遊網住宿資料	
大來商旅	臺北旅遊網住宿資料	
新仕商務旅店　　	臺北旅遊網住宿資料	
蒲園飯店	臺北旅遊網住宿資料	
和怡商務旅館	臺北旅遊網住宿資料	
柯達大飯店台北二店	臺北旅遊網住宿資料	
台北商旅（大安館）	臺北旅遊網住宿資料	
星美飯店	臺北旅遊網住宿資料	
大新飯店	臺北旅遊網住宿資料	
新月商旅	臺北旅遊網住宿資料	
新凱飯店	臺北旅遊網住宿資料	
葫蘆商旅	臺北旅遊網住宿資料	
乃晶旅社	臺北旅遊網住宿資料	
上華旅館	臺北旅遊網住宿資料	
京都商務旅館	臺北旅遊網住宿資料	
美上美旅館	臺北旅遊網住宿資料	
雲沐行旅	臺北旅遊網住宿資料	
旅居文旅-松山驛站	臺北旅遊網住宿資料	
貴都飯店	臺北旅遊網住宿資料	
香城大飯店松山分店	臺北旅遊網住宿資料	
丹迪旅店-大安森林公園店	臺北旅遊網住宿資料	
米窩飯店-中山	臺北旅遊網住宿資料	
燦路都飯店	臺北旅遊網住宿資料	
百悅旅社	臺北旅遊網住宿資料	
密都大飯店	臺北旅遊網住宿資料	
雲富大飯店	臺北旅遊網住宿資料	
麗都大飯店	臺北旅遊網住宿資料	
嘉賓閣旅館	臺北旅遊網住宿資料	
泉都溫泉會館	臺北旅遊網住宿資料	
友華賓館	臺北旅遊網住宿資料	
悠趣旅店	臺北旅遊網住宿資料	
小雅旅店	臺北旅遊網住宿資料	
台北遠東香格里拉	臺北旅遊網住宿資料	
雅莊旅館	臺北旅遊網住宿資料	
香榭峇里賓館	臺北旅遊網住宿資料	
丹迪旅店-天津店	臺北旅遊網住宿資料	
歐華酒店	臺北旅遊網住宿資料	
帥客旅店	臺北旅遊網住宿資料	
艾捷天麗大飯店	臺北旅遊網住宿資料	
旅居文旅-西門驛站	臺北旅遊網住宿資料	
明日大飯店	臺北旅遊網住宿資料	
皇后旅社	臺北旅遊網住宿資料	
仙渡莊旅社	臺北旅遊網住宿資料	
大地酒店	臺北旅遊網住宿資料	
客來思樂行旅	臺北旅遊網住宿資料	
緒遠旅館	臺北旅遊網住宿資料	
晶華酒店	臺北旅遊網住宿資料	
欣和大旅社	臺北旅遊網住宿資料	
台北君悅酒店	臺北旅遊網住宿資料	
長春精品旅館	臺北旅遊網住宿資料	
黛芬旅館	臺北旅遊網住宿資料	
上賓大飯店	臺北旅遊網住宿資料	
首都唯客樂飯店	臺北旅遊網住宿資料	
優美飯店	臺北旅遊網住宿資料	
新榮大旅社	臺北旅遊網住宿資料	
麗雅精品旅館	臺北旅遊網住宿資料	
香城大飯店	臺北旅遊網住宿資料	
君帥旅館	臺北旅遊網住宿資料	
春天酒店	臺北旅遊網住宿資料	
一加一旅館	臺北旅遊網住宿資料	
唐門客棧	臺北旅遊網住宿資料	
欣欣時尚旅店松山站	臺北旅遊網住宿資料	
台北星辰旅館	臺北旅遊網住宿資料	
富順大飯店	臺北旅遊網住宿資料	
囍閱文創旅店	臺北旅遊網住宿資料	
一等好旅店	臺北旅遊網住宿資料	
喬合大飯店	臺北旅遊網住宿資料	
瑞華旅社	臺北旅遊網住宿資料	
凱統大飯店	臺北旅遊網住宿資料	
多郎明哥旅館	臺北旅遊網住宿資料	
儷萊飯店(普亨萊大飯店)	臺北旅遊網住宿資料	
欣欣時尚旅店	臺北旅遊網住宿資料	
瑾旅南西	臺北旅遊網住宿資料	
台北馥敦飯店復南館	臺北旅遊網住宿資料	
儷萊旅館	臺北旅遊網住宿資料	
旅居文旅西門驛站昆明館	臺北旅遊網住宿資料	
悅來旅館	臺北旅遊網住宿資料	
北城大飯店	臺北旅遊網住宿資料	
千慧旅館	臺北旅遊網住宿資料	
鳳凰閣旅社	臺北旅遊網住宿資料	
福華大飯店	臺北旅遊網住宿資料	
洛碁大飯店新仕界	臺北旅遊網住宿資料	
老爺大酒店	臺北旅遊網住宿資料	
洛碁大飯店協美	臺北旅遊網住宿資料	
洛碁大飯店山水閣	臺北旅遊網住宿資料	
金財神旅館	臺北旅遊網住宿資料	
松林旅社	臺北旅遊網住宿資料	
洛碁大飯店花華分館	臺北旅遊網住宿資料	
承攜行旅台北台大館	臺北旅遊網住宿資料	
台北寒舍喜來登大飯店	臺北旅遊網住宿資料	
苓旅站前	臺北旅遊網住宿資料	
國聯大飯店	臺北旅遊網住宿資料	
豪爵旅館	臺北旅遊網住宿資料	
新驛旅店台北車站二館	臺北旅遊網住宿資料	
慕居行旅	臺北旅遊網住宿資料	
賓王大飯店	臺北旅遊網住宿資料	
亞都麗緻大飯店	臺北旅遊網住宿資料	
三德大飯店	臺北旅遊網住宿資料	
葳皇時尚飯店	臺北旅遊網住宿資料	
兄弟大飯店	臺北旅遊網住宿資料	
五月家青旅台大館	臺北旅遊網住宿資料	
帝華旅社	臺北旅遊網住宿資料	
華麗大飯店	臺北旅遊網住宿資料	
力歐時尚旅館	臺北旅遊網住宿資料	
立建賓館	臺北旅遊網住宿資料	
迪樂商旅	臺北旅遊網住宿資料	
北門文旅	臺北旅遊網住宿資料	
富玉莊旅社	臺北旅遊網住宿資料	
老爺商務會館	臺北旅遊網住宿資料	
建山大旅社	臺北旅遊網住宿資料	
吉緻行旅天津館	臺北旅遊網住宿資料	
漾館溫泉商旅	臺北旅遊網住宿資料	
獅城旅館	臺北旅遊網住宿資料	
華冠商旅HOTEL	臺北旅遊網住宿資料	
東京國際飯店	臺北旅遊網住宿資料	
紅菱閣賓館	臺北旅遊網住宿資料	
紫園旅社	臺北旅遊網住宿資料	
承攜行旅台北重慶館	臺北旅遊網住宿資料	
水都溫泉會館	臺北旅遊網住宿資料	
西門大飯店	臺北旅遊網住宿資料	
國際大旅館	臺北旅遊網住宿資料	
東姿商務旅館	臺北旅遊網住宿資料	
長虹大飯店	臺北旅遊網住宿資料	
真珠賓館	臺北旅遊網住宿資料	
富粧商務旅店	臺北旅遊網住宿資料	
東皇大飯店	臺北旅遊網住宿資料	
嘉榮旅社	臺北旅遊網住宿資料	
台北凱撒大飯店	臺北旅遊網住宿資料	
城美行旅	臺北旅遊網住宿資料	
柯達大飯店台北一店	臺北旅遊網住宿資料	
國王大飯店	臺北旅遊網住宿資料	
璞漣商務旅館臺北車站店	臺北旅遊網住宿資料	
豪景大酒店	臺北旅遊網住宿資料	
日光樂居 漢中館	臺北旅遊網住宿資料	
力歐時尚旅館西門館	臺北旅遊網住宿資料	
曲水會館	臺北旅遊網住宿資料	
內江賓?	臺北旅遊網住宿資料	
馥悅溫泉酒店	臺北旅遊網住宿資料	
背包棧旅店西門店	臺北旅遊網住宿資料	
景美大旅社	臺北旅遊網住宿資料	
第一大飯店	臺北旅遊網住宿資料	
南港安樂旅社	臺北旅遊網住宿資料	
東龍大飯店	臺北旅遊網住宿資料	
雀客藏居台北陽明山	臺北旅遊網住宿資料	
美觀園旅社	臺北旅遊網住宿資料	
華宮旅社	臺北旅遊網住宿資料	
夜光商旅	臺北旅遊網住宿資料	
梅樓商務驛站	臺北旅遊網住宿資料	
天成大飯店	臺北旅遊網住宿資料	
大榮大旅社	臺北旅遊網住宿資料	
台北碧瑤飯店	臺北旅遊網住宿資料	
古山園旅社	臺北旅遊網住宿資料	
皇家大飯店	臺北旅遊網住宿資料	
幸福大旅社	臺北旅遊網住宿資料	
新驛旅店	臺北旅遊網住宿資料	
圓山大飯店	臺北旅遊網住宿資料	
龍山旅社	臺北旅遊網住宿資料	
旅居文旅西門驛站昆明館	臺北市一般旅館名冊	
慕居行旅	臺北市一般旅館名冊	
承攜行旅台北八德館	臺北市一般旅館名冊	
丹迪旅店-大安森林公園店	臺北市一般旅館名冊	
雀客快捷台北車站	臺北市一般旅館名冊	
大來商旅	臺北市一般旅館名冊	
漾館溫泉商旅	臺北市一般旅館名冊	
和怡商務旅館	臺北市一般旅館名冊	
皇后旅社	臺北市一般旅館名冊	
華麗大飯店	臺北市一般旅館名冊	
新凱飯店	臺北市一般旅館名冊	
麗雅精品旅館	臺北市一般旅館名冊	
國際大旅館	臺北市一般旅館名冊	
米窩飯店-中山	臺北市一般旅館名冊	
麗都大飯店	臺北市一般旅館名冊	
黛芬旅館	臺北市一般旅館名冊	
首都唯客樂飯店	臺北市一般旅館名冊	
力歐時尚旅館	臺北市一般旅館名冊	
悅來旅館	臺北市一般旅館名冊	
金財神旅館	臺北市一般旅館名冊	
小雅旅店	臺北市一般旅館名冊	
艾捷天麗大飯店	臺北市一般旅館名冊	
迪樂商旅	臺北市一般旅館名冊	
紫園旅社	臺北市一般旅館名冊	
富粧商務旅店	臺北市一般旅館名冊	
長虹大飯店	臺北市一般旅館名冊	
東皇大飯店	臺北市一般旅館名冊	
梅樓商務驛站	臺北市一般旅館名冊	
旅居文旅-松山驛站	臺北市一般旅館名冊	
南港安樂旅社	臺北市一般旅館名冊	
凱統大飯店	臺北市一般旅館名冊	
薇閣旅館	臺北市一般旅館名冊	
華宮旅社	臺北市一般旅館名冊	
洛碁大飯店花華分館	臺北市一般旅館名冊	
京都商務旅館	臺北市一般旅館名冊	
美觀園旅社	臺北市一般旅館名冊	
北門文旅	臺北市一般旅館名冊	
台北商旅（大安館）	臺北市一般旅館名冊	
葳皇時尚飯店	臺北市一般旅館名冊	
一加一旅館	臺北市一般旅館名冊	
台北世聯商旅	臺北市一般旅館名冊	
帥客旅店	臺北市一般旅館名冊	
客來思樂行旅	臺北市一般旅館名冊	
承攜行旅台北台大館	臺北市一般旅館名冊	
米窩飯店-松山	臺北市一般旅館名冊	
台北碧瑤飯店	臺北市一般旅館名冊	
蒲園飯店	臺北市一般旅館名冊	
香城大飯店松山分店	臺北市一般旅館名冊	
家賓大旅社	臺北市一般旅館名冊	
景美大旅社	臺北市一般旅館名冊	
城美行旅	臺北市一般旅館名冊	
璞漣商務旅館西門店	臺北市一般旅館名冊	
大榮大旅社	臺北市一般旅館名冊	
雲沐行旅	臺北市一般旅館名冊	
嘉賓閣旅館	臺北市一般旅館名冊	
晶樺商務旅店	臺北市一般旅館名冊	
紅菱閣賓館	臺北市一般旅館名冊	
乃晶旅社	臺北市一般旅館名冊	
台北商旅慶城館	臺北市一般旅館名冊	
皇家大飯店	臺北市一般旅館名冊	
千慧旅館	臺北市一般旅館名冊	
柯達大飯店台北一店	臺北市一般旅館名冊	
富玉莊旅社	臺北市一般旅館名冊	
東姿商務旅館	臺北市一般旅館名冊	
東龍大飯店	臺北市一般旅館名冊	
日光樂居 漢中館	臺北市一般旅館名冊	
內江賓?	臺北市一般旅館名冊	
西門大飯店	臺北市一般旅館名冊	
泉都溫泉會館	臺北市一般旅館名冊	
洛碁大飯店山水閣	臺北市一般旅館名冊	
洛碁大飯店慶天閣	臺北市一般旅館名冊	
洛碁大飯店協美	臺北市一般旅館名冊	
老爺商務會館	臺北市一般旅館名冊	
友華賓館	臺北市一般旅館名冊	
享住旅店 Just Live Inn	臺北市一般旅館名冊	
香城大飯店	臺北市一般旅館名冊	
喬合大飯店	臺北市一般旅館名冊	
璞漣商務旅館臺北車站店	臺北市一般旅館名冊	
一等好旅店	臺北市一般旅館名冊	
承攜行旅台北重慶館	臺北市一般旅館名冊	
賓王大飯店	臺北市一般旅館名冊	
雲富大飯店	臺北市一般旅館名冊	
柯達大飯店台北二店	臺北市一般旅館名冊	
凱微精品旅館	臺北市一般旅館名冊	
五月家青旅台大館	臺北市一般旅館名冊	
欣和大旅社	臺北市一般旅館名冊	
幸福大旅社	臺北市一般旅館名冊	
夜光商旅	臺北市一般旅館名冊	
瑾旅南西	臺北市一般旅館名冊	
囍閱文創旅店	臺北市一般旅館名冊	
馥悅溫泉酒店	臺北市一般旅館名冊	
苓旅站前	臺北市一般旅館名冊	
欣欣時尚旅店松山站	臺北市一般旅館名冊	
宏洲旅社	臺北市一般旅館名冊	
欣欣時尚旅店	臺北市一般旅館名冊	
水都溫泉會館	臺北市一般旅館名冊	
台北國際飯店	臺北市一般旅館名冊	
長榮桂冠酒店 (台北)	臺北市一般旅館名冊	
瑞華旅社	臺北市一般旅館名冊	
樂爾公寓	臺北市一般旅館名冊	
台北馥敦飯店復南館	臺北市一般旅館名冊	
金弘旅社	臺北市一般旅館名冊	
大欣大飯店	臺北市一般旅館名冊	
新榮大旅社	臺北市一般旅館名冊	
旅居文旅中山館	臺北市一般旅館名冊	
吉緻行旅天津館	臺北市一般旅館名冊	
東京國際飯店	臺北市一般旅館名冊	
上賓大飯店	臺北市一般旅館名冊	
士林町旅店	臺北市一般旅館名冊	
帝華旅社	臺北市一般旅館名冊	
明日大飯店	臺北市一般旅館名冊	
立建賓館	臺北市一般旅館名冊	
華大HOTEL	臺北市一般旅館名冊	
新驛旅店	臺北市一般旅館名冊	
台北星辰旅館	臺北市一般旅館名冊	
華冠商旅HOTEL	臺北市一般旅館名冊	
嘉榮旅社	臺北市一般旅館名冊	
建山大旅社	臺北市一般旅館名冊	
新驛旅店台北車站二館	臺北市一般旅館名冊	
儷萊飯店(普亨萊大飯店)	臺北市一般旅館名冊	
台北馥敦飯店	臺北市一般旅館名冊	
仙渡莊旅社	臺北市一般旅館名冊	
美代溫泉飯店	臺北市一般旅館名冊	
儷萊旅館	臺北市一般旅館名冊	
真珠賓館	臺北市一般旅館名冊	
在家行旅 	臺北市一般旅館名冊	
葫蘆商旅	臺北市一般旅館名冊	
上華旅館	臺北市一般旅館名冊	
背包棧旅店西門店	臺北市一般旅館名冊	
松林旅社	臺北市一般旅館名冊	
龍山旅社	臺北市一般旅館名冊	
曲水會館	臺北市一般旅館名冊	
玩行旅 大安分館	臺北市一般旅館名冊	
美上美旅館	臺北市一般旅館名冊	
唐門客棧	臺北市一般旅館名冊	
水美溫泉會館	臺北市一般旅館名冊	
力歐時尚旅館西門館	臺北市一般旅館名冊	
古山園旅社	臺北市一般旅館名冊	
銀座飯店	臺北市一般旅館名冊	
星美飯店	臺北市一般旅館名冊	
瑪奇商務旅店	臺北市一般旅館名冊	
新仕商務旅店　　	臺北市一般旅館名冊	
富順大飯店	臺北市一般旅館名冊	
豪贊旅店	臺北市一般旅館名冊	
新月商旅	臺北市一般旅館名冊	
北城大飯店	臺北市一般旅館名冊	
洛碁大飯店新仕界	臺北市一般旅館名冊	
雅莊旅館	臺北市一般旅館名冊	
丹迪旅店-天津店	臺北市一般旅館名冊	
大新飯店	臺北市一般旅館名冊	
密都大飯店	臺北市一般旅館名冊	
麗之湯別館	臺北市一般旅館名冊	
鴨川旅館	臺北市一般旅館名冊	
山樂溫泉	臺北市一般旅館名冊	
山水樂會館	臺北市一般旅館名冊	
雅柏精緻旅館	臺北市一般旅館名冊	
燦路都飯店	臺北市一般旅館名冊	
瑞沂國際飯店	臺北市一般旅館名冊	
君帥旅館	臺北市一般旅館名冊	
函舍旅館	臺北市一般旅館名冊	
百悅旅社	臺北市一般旅館名冊	
長春精品旅館	臺北市一般旅館名冊	
緒遠旅館	臺北市一般旅館名冊	
貴族商務旅館	臺北市一般旅館名冊	
悠趣旅店	臺北市一般旅館名冊	
台北馥華商旅	臺北市一般旅館名冊	
城市商旅-台北南西館	臺北市一般旅館名冊	
芝山璞旅	臺北市一般旅館名冊	
香榭峇里賓館	臺北市一般旅館名冊	
晴悅旅店	臺北市一般旅館名冊	
春天酒店	臺北市一般旅館名冊	
高雅賓館	臺北市一般旅館名冊	
富園國際商務飯店	臺北市一般旅館名冊	
太平洋商旅	臺北市一般旅館名冊	
情覓汽車旅館 	臺北市一般旅館名冊	
百樂匯大飯店	臺北市一般旅館名冊	
印石時尚旅館	臺北市一般旅館名冊	
天閣酒店(台北林森)	臺北市一般旅館名冊	
喜瑞飯店	臺北市一般旅館名冊	
貴都飯店	臺北市一般旅館名冊	
鳳凰閣旅社	臺北市一般旅館名冊	
萬事達旅店(中華店)	臺北市一般旅館名冊	
皇家季節酒店1館	臺北市一般旅館名冊	
